

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 08 16:11:34 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   749  00FE2F  9C                 	db	156
   750  00FE30  78                 	db	120
   751  00FE31  7F                 	db	127
   752  00FE32  08                 	db	8
   753  00FE33  04                 	db	4
   754  00FE34  04                 	db	4
   755  00FE35  78                 	db	120
   756  00FE36  00                 	db	0
   757  00FE37  44                 	db	68
   758  00FE38  7D                 	db	125
   759  00FE39  40                 	db	64
   760  00FE3A  00                 	db	0
   761  00FE3B  20                 	db	32
   762  00FE3C  40                 	db	64
   763  00FE3D  40                 	db	64
   764  00FE3E  3D                 	db	61
   765  00FE3F  00                 	db	0
   766  00FE40  7F                 	db	127
   767  00FE41  10                 	db	16
   768  00FE42  28                 	db	40
   769  00FE43  44                 	db	68
   770  00FE44  00                 	db	0
   771  00FE45  00                 	db	0
   772  00FE46  41                 	db	65
   773  00FE47  7F                 	db	127
   774  00FE48  40                 	db	64
   775  00FE49  00                 	db	0
   776  00FE4A  7C                 	db	124
   777  00FE4B  04                 	db	4
   778  00FE4C  78                 	db	120
   779  00FE4D  04                 	db	4
   780  00FE4E  78                 	db	120
   781  00FE4F  7C                 	db	124
   782  00FE50  08                 	db	8
   783  00FE51  04                 	db	4
   784  00FE52  04                 	db	4
   785  00FE53  78                 	db	120
   786  00FE54  38                 	db	56
   787  00FE55  44                 	db	68
   788  00FE56  44                 	db	68
   789  00FE57  44                 	db	68
   790  00FE58  38                 	db	56
   791  00FE59  FC                 	db	252
   792  00FE5A  18                 	db	24
   793  00FE5B  24                 	db	36
   794  00FE5C  24                 	db	36
   795  00FE5D  18                 	db	24
   796  00FE5E  18                 	db	24
   797  00FE5F  24                 	db	36
   798  00FE60  24                 	db	36
   799  00FE61  18                 	db	24
   800  00FE62  FC                 	db	252
   801  00FE63  7C                 	db	124
   802  00FE64  08                 	db	8
   803  00FE65  04                 	db	4
   804  00FE66  04                 	db	4
   805  00FE67  08                 	db	8
   806  00FE68  48                 	db	72
   807  00FE69  54                 	db	84
   808  00FE6A  54                 	db	84
   809  00FE6B  54                 	db	84
   810  00FE6C  24                 	db	36
   811  00FE6D  04                 	db	4
   812  00FE6E  04                 	db	4
   813  00FE6F  3F                 	db	63
   814  00FE70  44                 	db	68
   815  00FE71  24                 	db	36
   816  00FE72  3C                 	db	60
   817  00FE73  40                 	db	64
   818  00FE74  40                 	db	64
   819  00FE75  20                 	db	32
   820  00FE76  7C                 	db	124
   821  00FE77  1C                 	db	28
   822  00FE78  20                 	db	32
   823  00FE79  40                 	db	64
   824  00FE7A  20                 	db	32
   825  00FE7B  1C                 	db	28
   826  00FE7C  3C                 	db	60
   827  00FE7D  40                 	db	64
   828  00FE7E  30                 	db	48
   829  00FE7F  40                 	db	64
   830  00FE80  3C                 	db	60
   831  00FE81  44                 	db	68
   832  00FE82  28                 	db	40
   833  00FE83  10                 	db	16
   834  00FE84  28                 	db	40
   835  00FE85  44                 	db	68
   836  00FE86  4C                 	db	76
   837  00FE87  90                 	db	144
   838  00FE88  90                 	db	144
   839  00FE89  90                 	db	144
   840  00FE8A  7C                 	db	124
   841  00FE8B  44                 	db	68
   842  00FE8C  64                 	db	100
   843  00FE8D  54                 	db	84
   844  00FE8E  4C                 	db	76
   845  00FE8F  44                 	db	68
   846  00FE90  00                 	db	0
   847  00FE91  08                 	db	8
   848  00FE92  36                 	db	54
   849  00FE93  41                 	db	65
   850  00FE94  00                 	db	0
   851  00FE95  00                 	db	0
   852  00FE96  00                 	db	0
   853  00FE97  77                 	db	119
   854  00FE98  00                 	db	0
   855  00FE99  00                 	db	0
   856  00FE9A  00                 	db	0
   857  00FE9B  41                 	db	65
   858  00FE9C  36                 	db	54
   859  00FE9D  08                 	db	8
   860  00FE9E  00                 	db	0
   861  00FE9F  02                 	db	2
   862  00FEA0  01                 	db	1
   863  00FEA1  02                 	db	2
   864  00FEA2  04                 	db	4
   865  00FEA3  02                 	db	2
   866  00FEA4                     __end_of_font2:
   867                           	opt stack 0
   868  00FEA4                     _dpowers:
   869                           	opt stack 0
   870  00FEA4  0001               	dw	1
   871  00FEA6  000A               	dw	10
   872  00FEA8  0064               	dw	100
   873  00FEAA  03E8               	dw	1000
   874  00FEAC  2710               	dw	10000
   875  00FEAE                     __end_of_dpowers:
   876                           	opt stack 0
   877  00FEAE                     _hexpowers:
   878                           	opt stack 0
   879  00FEAE  0001               	dw	1
   880  00FEB0  0010               	dw	16
   881  00FEB2  0100               	dw	256
   882  00FEB4  1000               	dw	4096
   883  00FEB6                     __end_of_hexpowers:
   884                           	opt stack 0
   885  0000                     _ADCON0	set	4034
   886  0000                     _ADCON0bits	set	4034
   887  0000                     _ADCON1	set	4033
   888  0000                     _ADCON2	set	4032
   889  0000                     _ADRESH	set	4036
   890  0000                     _ADRESL	set	4035
   891  0000                     _CCP1CON	set	4029
   892  0000                     _CCP2CON	set	4026
   893  0000                     _CCPR1L	set	4030
   894  0000                     _CCPR2L	set	4027
   895  0000                     _INTCON2bits	set	4081
   896  0000                     _INTCON3bits	set	4080
   897  0000                     _INTCONbits	set	4082
   898  0000                     _OSCCON	set	4051
   899  0000                     _PIE1bits	set	3997
   900  0000                     _PIR1bits	set	3998
   901  0000                     _PORTA	set	3968
   902  0000                     _PORTAbits	set	3968
   903  0000                     _PORTBbits	set	3969
   904  0000                     _PORTCbits	set	3970
   905  0000                     _PORTD	set	3971
   906  0000                     _PORTDbits	set	3971
   907  0000                     _PORTE	set	3972
   908  0000                     _PORTEbits	set	3972
   909  0000                     _PR2	set	4043
   910  0000                     _RCSTA	set	4011
   911  0000                     _RCSTAbits	set	4011
   912  0000                     _SPBRG	set	4015
   913  0000                     _SPBRGH	set	4016
   914  0000                     _SSPBUF	set	4041
   915  0000                     _SSPCON1	set	4038
   916  0000                     _SSPSTAT	set	4039
   917  0000                     _SSPSTATbits	set	4039
   918  0000                     _T0CON	set	4053
   919  0000                     _T0CONbits	set	4053
   920  0000                     _T1CON	set	4045
   921  0000                     _T1CONbits	set	4045
   922  0000                     _T2CON	set	4042
   923  0000                     _T3CON	set	4017
   924  0000                     _TMR0H	set	4055
